x,y,value
0.000000000000,0.000000000000,0.000000000000
0.000000000000,0.023437500000,0.000000000000
0.000000000000,0.046875000000,0.000000000000
0.000000000000,0.070312500000,0.000000000000
0.000000000000,0.093750000000,0.000000000000
0.000000000000,0.117187500000,0.000000000000
0.000000000000,0.140625000000,0.000000000000
0.000000000000,0.164062500000,0.000000000000
0.000000000000,0.187500000000,0.000000000000
0.000000000000,0.210937500000,0.000000000000
0.000000000000,0.234375000000,0.000000000000
0.000000000000,0.257812500000,0.000000000000
0.000000000000,0.281250000000,0.000000000000
0.000000000000,0.304687500000,0.000000000000
0.000000000000,0.328125000000,0.000000000000
0.000000000000,0.351562500000,0.000000000000
0.000000000000,0.375000000000,0.000000000000
0.000000000000,0.398437500000,0.000000000000
0.000000000000,0.421875000000,0.000000000000
0.000000000000,0.445312500000,0.000000000000
0.000000000000,0.468750000000,0.000000000000
0.000000000000,0.492187500000,0.000000000000
0.000000000000,0.515625000000,0.000000000000
0.000000000000,0.539062500000,0.000000000000
0.000000000000,0.562500000000,0.000000000000
0.000000000000,0.585937500000,0.000000000000
0.000000000000,0.609375000000,0.000000000000
0.000000000000,0.632812500000,0.000000000000
0.000000000000,0.656250000000,0.000000000000
0.000000000000,0.679687500000,0.000000000000
0.000000000000,0.703125000000,0.000000000000
0.000000000000,0.726562500000,0.000000000000
0.000000000000,0.750000000000,0.000000000000
0.000000000000,0.773437500000,0.000000000000
0.000000000000,0.796875000000,0.000000000000
0.000000000000,0.820312500000,0.000000000000
0.000000000000,0.843750000000,0.000000000000
0.000000000000,0.867187500000,0.000000000000
0.000000000000,0.890625000000,0.000000000000
0.000000000000,0.914062500000,0.000000000000
0.000000000000,0.937500000000,0.000000000000
0.000000000000,0.960937500000,0.000000000000
0.000000000000,0.984375000000,0.000000000000
0.000000000000,1.007812500000,0.000000000000
0.000000000000,1.031250000000,0.000000000000
0.000000000000,1.054687500000,0.000000000000
0.000000000000,1.078125000000,0.000000000000
0.000000000000,1.101562500000,0.000000000000
0.000000000000,1.125000000000,0.000000000000
0.000000000000,1.148437500000,0.000000000000
0.000000000000,1.171875000000,0.000000000000
0.000000000000,1.195312500000,0.000000000000
0.000000000000,1.218750000000,0.000000000000
0.000000000000,1.242187500000,0.000000000000
0.000000000000,1.265625000000,0.000000000000
0.000000000000,1.289062500000,0.000000000000
0.000000000000,1.312500000000,0.000000000000
0.000000000000,1.335937500000,0.000000000000
0.000000000000,1.359375000000,0.000000000000
0.000000000000,1.382812500000,0.000000000000
0.000000000000,1.406250000000,0.000000000000
0.000000000000,1.429687500000,0.000000000000
0.000000000000,1.453125000000,0.000000000000
0.000000000000,1.476562500000,0.000000000000
0.000000000000,1.500000000000,0.000000000000
0.000000000000,1.523437500000,0.000000000000
0.000000000000,1.546875000000,0.000000000000
0.000000000000,1.570312500000,0.000000000000
0.000000000000,1.593750000000,0.000000000000
0.000000000000,1.617187500000,0.000000000000
0.000000000000,1.640625000000,0.000000000000
0.000000000000,1.664062500000,0.000000000000
0.000000000000,1.687500000000,0.000000000000
0.000000000000,1.710937500000,0.000000000000
0.000000000000,1.734375000000,0.000000000000
0.000000000000,1.757812500000,0.000000000000
0.000000000000,1.781250000000,0.000000000000
0.000000000000,1.804687500000,0.000000000000
0.000000000000,1.828125000000,0.000000000000
0.000000000000,1.851562500000,0.000000000000
0.000000000000,1.875000000000,0.000000000000
0.000000000000,1.898437500000,0.000000000000
0.000000000000,1.921875000000,0.000000000000
0.000000000000,1.945312500000,0.000000000000
0.000000000000,1.968750000000,0.000000000000
0.000000000000,1.992187500000,0.000000000000
0.000000000000,2.015625000000,0.000000000000
0.000000000000,2.039062500000,0.000000000000
0.000000000000,2.062500000000,0.000000000000
0.000000000000,2.085937500000,0.000000000000
0.000000000000,2.109375000000,0.000000000000
0.000000000000,2.132812500000,0.000000000000
0.000000000000,2.156250000000,0.000000000000
0.000000000000,2.179687500000,0.000000000000
0.000000000000,2.203125000000,0.000000000000
0.000000000000,2.226562500000,0.000000000000
0.000000000000,2.250000000000,0.000000000000
0.000000000000,2.273437500000,0.000000000000
0.000000000000,2.296875000000,0.000000000000
0.000000000000,2.320312500000,0.000000000000
0.000000000000,2.343750000000,0.000000000000
0.000000000000,2.367187500000,0.000000000000
0.000000000000,2.390625000000,0.000000000000
