t,norm,energy,x_avg,y_avg
0,1,1.49905,1.49073e-16,0.70609
0.001,1,1.49905,2.13403e-17,0.70609
0.002,1,1.49905,1.7968e-17,0.706089
0.003,1,1.49905,3.47814e-16,0.706087
0.004,1,1.49905,-1.94434e-16,0.706084
0.005,1,1.49905,-6.73784e-17,0.706081
0.006,1,1.49905,1.73352e-16,0.706077
0.007,1,1.49905,1.76157e-16,0.706073
0.008,1,1.49905,3.73248e-17,0.706067
0.009,1,1.49905,-2.19744e-17,0.706061
0.01,1,1.49905,5.15827e-17,0.706055
0.011,1,1.49905,-4.34265e-17,0.706047
0.012,1,1.49905,-1.91206e-16,0.706039
0.013,1,1.49905,-3.98902e-16,0.70603
0.014,1,1.49905,-7.72468e-17,0.706021
0.015,1,1.49905,-4.03099e-16,0.706011
0.016,1,1.49905,8.48707e-17,0.706
0.017,1,1.49905,-1.37191e-16,0.705988
0.018,1,1.49905,1.54997e-16,0.705976
0.019,1,1.49905,-2.0652e-16,0.705963
0.02,1,1.49905,-5.59937e-17,0.705949
0.021,1,1.49905,1.04387e-16,0.705935
0.022,1,1.49905,3.60435e-16,0.705919
0.023,1,1.49905,-1.57505e-16,0.705904
0.024,1,1.49905,9.68338e-17,0.705887
0.025,1,1.49905,-3.27611e-16,0.70587
0.026,1,1.49905,1.30465e-16,0.705852
0.027,1,1.49905,1.82394e-16,0.705833
0.028,1,1.49905,-2.32238e-17,0.705814
0.029,1,1.49905,1.5906e-16,0.705794
0.03,1,1.49905,-3.57878e-17,0.705773
0.031,1,1.49905,-1.06914e-16,0.705751
0.032,1,1.49905,-1.36433e-16,0.705729
0.033,1,1.49905,6.56159e-17,0.705706
0.034,1,1.49905,-1.71348e-16,0.705683
0.035,1,1.49905,-2.98424e-17,0.705658
0.036,1,1.49905,-1.40982e-16,0.705633
0.037,1,1.49905,-1.88251e-16,0.705608
0.038,1,1.49905,2.57676e-16,0.705581
0.039,1,1.49905,-9.66709e-17,0.705554
0.04,1,1.49905,-1.2271e-17,0.705526
0.041,1,1.49905,1.1344e-16,0.705498
0.042,1,1.49905,3.2461e-17,0.705468
0.043,1,1.49905,-8.0323e-17,0.705439
0.044,1,1.49905,3.73009e-16,0.705408
0.045,1,1.49905,-2.52815e-17,0.705377
0.046,1,1.49905,-2.52479e-16,0.705344
0.047,1,1.49905,-2.49922e-16,0.705312
0.048,1,1.49905,3.94715e-17,0.705278
0.049,1,1.49905,-2.00907e-16,0.705244
0.05,1,1.49905,3.0478e-16,0.705209
0.051,1,1.49905,1.8549e-16,0.705174
0.052,1,1.49905,4.60784e-17,0.705137
0.053,1,1.49905,2.31572e-17,0.7051
0.054,1,1.49905,1.52882e-16,0.705063
0.055,1,1.49905,-1.51006e-17,0.705024
0.056,1,1.49905,-1.80601e-16,0.704985
0.057,1,1.49905,-3.48664e-17,0.704945
0.058,1,1.49905,-3.06506e-17,0.704905
0.059,1,1.49905,1.655e-16,0.704864
0.06,1,1.49905,1.34986e-16,0.704822
0.061,1,1.49905,-3.57819e-16,0.704779
0.062,1,1.49905,-1.15056e-16,0.704736
0.063,1,1.49905,9.3534e-17,0.704692
0.064,1,1.49905,-5.87384e-17,0.704647
0.065,1,1.49905,3.66082e-18,0.704602
0.066,1,1.49905,1.01423e-16,0.704556
0.067,1,1.49905,-4.61765e-17,0.704509
0.068,1,1.49905,2.1041e-16,0.704461
0.069,1,1.49905,-2.90665e-16,0.704413
0.07,1,1.49905,-2.23335e-16,0.704364
0.071,1,1.49905,5.76748e-17,0.704314
0.072,1,1.49905,-2.84936e-16,0.704264
0.073,1,1.49905,-1.29232e-16,0.704213
0.074,1,1.49905,-1.14633e-16,0.704161
0.075,1,1.49905,-1.6409e-16,0.704109
0.076,1,1.49905,-2.31142e-16,0.704056
0.077,1,1.49905,5.84354e-17,0.704002
0.078,1,1.49905,6.04477e-17,0.703947
0.079,1,1.49905,-3.17662e-16,0.703892
0.08,1,1.49905,-2.34574e-16,0.703836
0.081,1,1.49905,-2.61872e-16,0.703779
0.082,1,1.49905,-4.29849e-16,0.703722
0.083,1,1.49905,4.89266e-17,0.703664
0.084,1,1.49905,-3.73665e-16,0.703605
0.085,1,1.49905,-1.1951e-16,0.703546
0.086,1,1.49905,-5.38753e-17,0.703485
0.087,1,1.49905,2.97687e-17,0.703425
0.088,1,1.49905,1.39899e-16,0.703363
0.089,1,1.49905,-2.16965e-16,0.703301
0.09,1,1.49905,4.887e-17,0.703238
0.091,1,1.49905,1.9356e-16,0.703174
0.092,1,1.49905,-1.21795e-16,0.70311
0.093,1,1.49905,1.22993e-17,0.703044
0.094,1,1.49905,4.53366e-17,0.702979
0.095,1,1.49905,3.16225e-17,0.702912
0.096,1,1.49905,-2.85374e-16,0.702845
0.097,1,1.49905,-5.21182e-17,0.702777
0.098,1,1.49905,-8.04112e-17,0.702708
0.099,1,1.49905,-1.45159e-16,0.702639
0.1,1,1.49905,4.44129e-18,0.702569
0.101,1,1.49905,2.10113e-16,0.702498
0.102,1,1.49905,2.93687e-16,0.702427
0.103,1,1.49905,-2.59844e-16,0.702355
0.104,1,1.49905,-1.37084e-16,0.702282
0.105,1,1.49905,-7.94763e-17,0.702209
0.106,1,1.49905,-1.69917e-16,0.702134
0.107,1,1.49905,-1.80659e-16,0.702059
0.108,1,1.49905,-5.76467e-17,0.701984
0.109,1,1.49905,-1.50821e-17,0.701908
0.11,1,1.49905,-1.73599e-16,0.70183
0.111,1,1.49905,-2.04152e-16,0.701753
0.112,1,1.49905,-2.39445e-16,0.701674
0.113,1,1.49905,8.97579e-17,0.701595
0.114,1,1.49905,-2.62972e-16,0.701515
0.115,1,1.49905,4.05316e-17,0.701435
0.116,1,1.49905,-1.38825e-16,0.701354
0.117,1,1.49905,-9.66882e-17,0.701272
0.118,1,1.49905,1.4874e-16,0.701189
0.119,1,1.49905,-3.43767e-16,0.701106
0.12,1,1.49905,-5.14196e-17,0.701022
0.121,1,1.49905,-6.81301e-17,0.700937
0.122,1,1.49905,-3.36286e-16,0.700852
0.123,1,1.49905,8.50991e-18,0.700766
0.124,1,1.49905,2.51939e-16,0.700679
0.125,1,1.49905,1.48372e-16,0.700591
0.126,1,1.49905,1.18515e-16,0.700503
0.127,1,1.49905,-9.13102e-17,0.700414
0.128,1,1.49905,2.31163e-16,0.700324
0.129,1,1.49905,3.78378e-17,0.700234
0.13,1,1.49905,-7.31982e-17,0.700143
0.131,1,1.49905,2.13747e-16,0.700051
0.132,1,1.49905,3.03168e-16,0.699959
0.133,1,1.49905,6.50105e-17,0.699866
0.134,1,1.49905,6.69546e-17,0.699772
0.135,1,1.49905,-1.89461e-16,0.699678
0.136,1,1.49905,3.27418e-16,0.699582
0.137,1,1.49905,2.10848e-16,0.699487
0.138,1,1.49905,3.06273e-16,0.69939
0.139,1,1.49905,3.20603e-16,0.699293
0.14,1,1.49905,1.37484e-16,0.699195
0.141,1,1.49905,-1.1999e-17,0.699096
0.142,1,1.49905,2.35423e-17,0.698997
0.143,1,1.49905,-2.24648e-16,0.698896
0.144,1,1.49905,-6.28242e-17,0.698796
0.145,1,1.49905,-4.75584e-17,0.698694
0.146,1,1.49905,9.32169e-17,0.698592
0.147,1,1.49905,3.47953e-16,0.698489
0.148,1,1.49905,-1.56414e-16,0.698386
0.149,1,1.49905,-1.2138e-16,0.698281
0.15,1,1.49905,-1.07432e-16,0.698176
0.151,1,1.49905,-2.1751e-16,0.698071
0.152,1,1.49905,-4.20532e-16,0.697964
0.153,1,1.49905,3.29259e-16,0.697857
0.154,1,1.49905,1.74495e-16,0.697749
0.155,1,1.49905,-1.0413e-16,0.697641
0.156,1,1.49905,-2.56313e-16,0.697532
0.157,1,1.49905,-3.26752e-16,0.697422
0.158,1,1.49905,1.07385e-16,0.697311
0.159,1,1.49905,9.46062e-17,0.6972
0.16,1,1.49905,-1.1347e-16,0.697088
0.161,1,1.49905,-1.34246e-16,0.696976
0.162,1,1.49905,-5.89376e-19,0.696862
0.163,1,1.49905,1.70993e-17,0.696748
0.164,1,1.49905,-2.30065e-16,0.696634
0.165,1,1.49905,8.78938e-17,0.696518
0.166,1,1.49905,-1.14495e-16,0.696402
0.167,1,1.49905,-2.98802e-16,0.696285
0.168,1,1.49905,-1.99797e-16,0.696168
0.169,1,1.49905,-1.5875e-16,0.69605
0.17,1,1.49905,-2.34772e-16,0.695931
0.171,1,1.49905,-2.28169e-16,0.695811
0.172,1,1.49905,-2.4422e-17,0.695691
0.173,1,1.49905,1.21724e-16,0.69557
0.174,1,1.49905,1.23772e-16,0.695448
0.175,1,1.49905,1.76064e-16,0.695326
0.176,1,1.49905,4.17723e-18,0.695203
0.177,1,1.49905,1.66812e-16,0.695079
0.178,1,1.49905,-1.40836e-16,0.694955
0.179,1,1.49905,1.8363e-16,0.69483
0.18,1,1.49905,1.07961e-16,0.694704
0.181,1,1.49905,1.43245e-16,0.694577
0.182,1,1.49905,-4.76021e-17,0.69445
0.183,1,1.49905,-3.24265e-17,0.694322
0.184,1,1.49905,-2.61457e-16,0.694193
0.185,1,1.49905,-1.92797e-17,0.694064
0.186,1,1.49905,-2.69926e-16,0.693934
0.187,1,1.49905,1.07921e-16,0.693804
0.188,1,1.49905,2.22723e-16,0.693672
0.189,1,1.49905,-1.46853e-18,0.69354
0.19,1,1.49905,-1.35985e-16,0.693407
0.191,1,1.49905,-1.93641e-16,0.693274
0.192,1,1.49905,8.17743e-17,0.69314
0.193,1,1.49905,2.61758e-17,0.693005
0.194,1,1.49905,-3.3381e-16,0.692869
0.195,1,1.49905,-2.48881e-17,0.692733
0.196,1,1.49905,-4.60567e-16,0.692596
0.197,1,1.49905,1.39145e-16,0.692459
0.198,1,1.49905,-1.57393e-16,0.69232
0.199,1,1.49905,9.47458e-18,0.692181
0.2,1,1.49905,-4.01294e-16,0.692042
0.201,1,1.49905,-1.45815e-16,0.691901
0.202,1,1.49905,3.39361e-16,0.69176
0.203,1,1.49905,1.97652e-16,0.691619
0.204,1,1.49905,-2.20951e-16,0.691476
0.205,1,1.49905,-3.97203e-16,0.691333
0.206,1,1.49905,1.41194e-16,0.691189
0.207,1,1.49905,-6.44635e-17,0.691045
0.208,1,1.49905,-1.21166e-16,0.6909
0.209,1,1.49905,9.68355e-17,0.690754
0.21,1,1.49905,-1.40878e-16,0.690607
0.211,1,1.49905,-4.59684e-17,0.69046
0.212,1,1.49905,1.33672e-16,0.690312
0.213,1,1.49905,2.3252e-16,0.690163
0.214,1,1.49905,-3.89685e-16,0.690014
0.215,1,1.49905,-1.26346e-16,0.689864
0.216,1,1.49905,1.26055e-16,0.689713
0.217,1,1.49905,8.88307e-17,0.689562
0.218,1,1.49905,8.27339e-17,0.68941
0.219,1,1.49905,6.22567e-17,0.689257
0.22,1,1.49905,2.0071e-16,0.689103
0.221,1,1.49905,6.41022e-17,0.688949
0.222,1,1.49905,-1.1939e-16,0.688795
0.223,1,1.49905,4.56858e-17,0.688639
0.224,1,1.49905,-2.41869e-16,0.688483
0.225,1,1.49905,4.55151e-18,0.688326
0.226,1,1.49905,-1.94002e-16,0.688168
0.227,1,1.49905,-2.23519e-16,0.68801
0.228,1,1.49905,7.86328e-18,0.687851
0.229,1,1.49905,1.07487e-16,0.687691
0.23,1,1.49905,1.91861e-16,0.687531
0.231,1,1.49905,-3.27617e-18,0.68737
0.232,1,1.49905,2.79166e-16,0.687208
0.233,1,1.49905,3.02032e-16,0.687046
0.234,1,1.49905,-1.95174e-16,0.686883
0.235,1,1.49905,-3.43084e-16,0.686719
0.236,1,1.49905,3.48903e-16,0.686555
0.237,1,1.49905,1.51607e-16,0.68639
0.238,1,1.49905,2.24203e-16,0.686224
0.239,1,1.49905,6.25477e-18,0.686057
0.24,1,1.49905,1.65101e-16,0.68589
0.241,1,1.49905,-1.98272e-16,0.685722
0.242,1,1.49905,-1.17091e-16,0.685554
0.243,1,1.49905,-3.64151e-16,0.685384
0.244,1,1.49905,-1.86507e-16,0.685215
0.245,1,1.49905,-1.09232e-16,0.685044
0.246,1,1.49905,-3.33919e-16,0.684873
0.247,1,1.49905,1.55288e-16,0.684701
0.248,1,1.49905,1.96514e-16,0.684528
0.249,1,1.49905,-2.27164e-16,0.684355
0.25,1,1.49905,1.18982e-16,0.684181
0.251,1,1.49905,-1.42137e-16,0.684006
0.252,1,1.49905,9.30094e-17,0.683831
0.253,1,1.49905,-1.79073e-16,0.683655
0.254,1,1.49905,1.824e-17,0.683478
0.255,1,1.49905,-2.10662e-17,0.6833
0.256,1,1.49905,-6.32589e-17,0.683122
0.257,1,1.49905,-1.26412e-16,0.682943
0.258,1,1.49905,4.52688e-17,0.682764
0.259,1,1.49905,-2.22912e-16,0.682584
0.26,1,1.49905,-8.16668e-17,0.682403
0.261,1,1.49905,-5.09911e-17,0.682221
0.262,1,1.49905,-1.26431e-16,0.682039
0.263,1,1.49905,1.84455e-16,0.681856
0.264,1,1.49905,1.68606e-16,0.681673
0.265,1,1.49905,1.09872e-16,0.681489
0.266,1,1.49905,1.87513e-16,0.681304
0.267,1,1.49905,-9.32614e-18,0.681118
0.268,1,1.49905,-6.54207e-17,0.680932
0.269,1,1.49905,-9.3443e-17,0.680745
0.27,1,1.49905,-2.62064e-16,0.680557
0.271,1,1.49905,1.19694e-16,0.680369
0.272,1,1.49905,-2.79725e-16,0.68018
0.273,1,1.49905,-1.25859e-16,0.67999
0.274,1,1.49905,1.44169e-16,0.6798
0.275,1,1.49905,-2.1172e-16,0.679609
0.276,1,1.49905,1.29914e-17,0.679417
0.277,1,1.49905,2.52742e-16,0.679225
0.278,1,1.49905,-1.35001e-17,0.679031
0.279,1,1.49905,6.24095e-18,0.678838
0.28,1,1.49905,-2.08413e-16,0.678643
0.281,1,1.49905,-8.7807e-17,0.678448
0.282,1,1.49905,2.20558e-16,0.678252
0.283,1,1.49905,-2.20703e-17,0.678056
0.284,1,1.49905,-1.90727e-16,0.677859
0.285,1,1.49905,2.5997e-16,0.677661
0.286,1,1.49905,-8.71299e-17,0.677463
0.287,1,1.49905,-2.50457e-16,0.677263
0.288,1,1.49905,4.70963e-17,0.677064
0.289,1,1.49905,-1.62598e-16,0.676863
0.29,1,1.49905,-1.78671e-16,0.676662
0.291,1,1.49905,1.31821e-16,0.67646
0.292,1,1.49905,6.10149e-17,0.676257
0.293,1,1.49905,4.70738e-18,0.676054
0.294,1,1.49905,-2.97204e-16,0.67585
0.295,1,1.49905,-3.44788e-17,0.675646
0.296,1,1.49905,3.33609e-16,0.67544
0.297,1,1.49905,-1.0422e-16,0.675235
0.298,1,1.49905,-2.53571e-16,0.675028
0.299,1,1.49905,5.0147e-18,0.674821
0.3,1,1.49905,-1.98191e-16,0.674613
0.301,1,1.49905,9.64354e-17,0.674404
0.302,1,1.49905,-3.17386e-16,0.674195
0.303,1,1.49905,-3.63804e-16,0.673985
0.304,1,1.49905,-1.50044e-17,0.673774
0.305,1,1.49905,-2.09463e-18,0.673563
0.306,1,1.49905,-4.01108e-17,0.673351
0.307,1,1.49905,-4.37025e-17,0.673138
0.308,1,1.49905,5.31094e-17,0.672925
0.309,1,1.49905,-6.504e-17,0.672711
0.31,1,1.49905,-7.13864e-18,0.672496
0.311,1,1.49905,2.32414e-16,0.672281
0.312,1,1.49905,-1.1169e-16,0.672065
0.313,1,1.49905,-2.97875e-16,0.671848
0.314,1,1.49905,1.19987e-16,0.671631
0.315,1,1.49905,5.6168e-17,0.671413
0.316,1,1.49905,-5.40942e-17,0.671194
0.317,1,1.49905,7.49093e-18,0.670975
0.318,1,1.49905,1.52928e-16,0.670755
0.319,1,1.49905,-9.21013e-17,0.670534
0.32,1,1.49905,-6.11623e-17,0.670313
0.321,1,1.49905,-3.86192e-17,0.670091
0.322,1,1.49905,3.20787e-16,0.669868
0.323,1,1.49905,-1.9082e-16,0.669645
0.324,1,1.49905,-8.57327e-17,0.669421
0.325,1,1.49905,-3.07589e-16,0.669196
0.326,1,1.49905,-4.7425e-16,0.668971
0.327,1,1.49905,-2.72981e-17,0.668745
0.328,1,1.49905,-1.47325e-17,0.668518
0.329,1,1.49905,-3.38663e-16,0.668291
0.33,1,1.49905,2.02128e-16,0.668062
0.331,1,1.49905,9.71292e-17,0.667834
0.332,1,1.49905,-7.67043e-17,0.667604
0.333,1,1.49905,-2.77777e-16,0.667374
0.334,1,1.49905,-2.71807e-16,0.667144
0.335,1,1.49905,-2.41979e-16,0.666912
0.336,1,1.49905,-2.65127e-16,0.66668
0.337,1,1.49905,-2.9227e-16,0.666447
0.338,1,1.49905,-8.37575e-17,0.666214
0.339,1,1.49905,-1.65091e-16,0.66598
0.34,1,1.49905,3.26118e-16,0.665745
0.341,1,1.49905,8.56934e-17,0.66551
0.342,1,1.49905,6.94551e-17,0.665274
0.343,1,1.49905,4.39395e-18,0.665037
0.344,1,1.49905,-5.23335e-17,0.6648
0.345,1,1.49905,-1.73615e-16,0.664562
0.346,1,1.49905,-1.66495e-16,0.664323
0.347,1,1.49905,-1.40913e-17,0.664084
0.348,1,1.49905,-3.63235e-16,0.663844
0.349,1,1.49905,2.55647e-16,0.663603
0.35,1,1.49905,7.96278e-17,0.663362
0.351,1,1.49905,-1.17469e-16,0.66312
0.352,1,1.49905,4.35019e-16,0.662877
0.353,1,1.49905,-1.58247e-16,0.662634
0.354,1,1.49905,4.23454e-17,0.66239
0.355,1,1.49905,3.86425e-17,0.662145
0.356,1,1.49905,-1.12149e-16,0.6619
0.357,1,1.49905,1.97658e-16,0.661654
0.358,1,1.49905,-1.4049e-17,0.661407
0.359,1,1.49905,-1.45567e-16,0.66116
0.36,1,1.49905,-3.23653e-16,0.660912
0.361,1,1.49905,3.48987e-17,0.660664
0.362,1,1.49905,-2.17531e-16,0.660414
0.363,1,1.49905,-1.40031e-16,0.660164
0.364,1,1.49905,-9.6084e-18,0.659914
0.365,1,1.49905,-1.21984e-17,0.659662
0.366,1,1.49905,2.57896e-16,0.659411
0.367,1,1.49905,1.21318e-16,0.659158
0.368,1,1.49905,6.54513e-17,0.658905
0.369,1,1.49905,-1.59803e-16,0.658651
0.37,1,1.49905,3.92942e-17,0.658396
0.371,1,1.49905,-1.83298e-17,0.658141
0.372,1,1.49905,-8.19118e-17,0.657885
0.373,1,1.49905,1.08798e-16,0.657629
0.374,1,1.49905,-1.92579e-16,0.657372
0.375,1,1.49905,-7.61165e-17,0.657114
0.376,1,1.49905,-2.82319e-16,0.656855
0.377,1,1.49905,-3.75056e-17,0.656596
0.378,1,1.49905,-7.12696e-17,0.656337
0.379,1,1.49905,1.34395e-16,0.656076
0.38,1,1.49905,-1.8528e-16,0.655815
0.381,1,1.49905,2.87176e-16,0.655553
0.382,1,1.49905,-2.1403e-16,0.655291
0.383,1,1.49905,-2.11822e-16,0.655028
0.384,1,1.49905,1.20574e-17,0.654764
0.385,1,1.49905,-1.40562e-16,0.6545
0.386,1,1.49905,3.36029e-18,0.654235
0.387,1,1.49905,-1.06024e-16,0.653969
0.388,1,1.49905,-1.16739e-16,0.653703
0.389,1,1.49905,2.23876e-16,0.653436
0.39,1,1.49905,-2.61933e-16,0.653168
0.391,1,1.49905,1.0315e-16,0.6529
0.392,1,1.49905,-1.284e-16,0.652631
0.393,1,1.49905,1.09057e-16,0.652361
0.394,1,1.49905,2.13746e-16,0.652091
0.395,1,1.49905,-1.05649e-16,0.65182
0.396,1,1.49905,-1.54904e-16,0.651549
0.397,1,1.49905,-5.3619e-16,0.651276
0.398,1,1.49905,-1.10153e-16,0.651004
0.399,1,1.49905,-9.78687e-17,0.65073
0.4,1,1.49905,-1.72785e-17,0.650456
0.401,1,1.49905,-1.89503e-16,0.650181
0.402,1,1.49905,2.3e-16,0.649906
0.403,1,1.49905,-6.58598e-17,0.64963
0.404,1,1.49905,1.51107e-16,0.649353
0.405,1,1.49905,3.79302e-16,0.649076
0.406,1,1.49905,-3.02474e-16,0.648798
0.407,1,1.49905,1.28807e-16,0.648519
0.408,1,1.49905,-1.34423e-16,0.64824
0.409,1,1.49905,1.04222e-16,0.64796
0.41,1,1.49905,-3.33743e-16,0.647679
0.411,1,1.49905,-2.99935e-18,0.647398
0.412,1,1.49905,-1.52977e-16,0.647116
0.413,1,1.49905,9.83755e-17,0.646833
0.414,1,1.49905,3.55022e-17,0.64655
0.415,1,1.49905,2.14728e-16,0.646266
0.416,1,1.49905,2.6341e-16,0.645982
0.417,1,1.49905,-8.19127e-18,0.645697
0.418,1,1.49905,6.41785e-17,0.645411
0.419,1,1.49905,1.87733e-16,0.645124
0.42,1,1.49905,-5.70729e-17,0.644837
0.421,1,1.49905,-7.03756e-17,0.64455
0.422,1,1.49905,1.75781e-16,0.644261
0.423,1,1.49905,-2.28175e-16,0.643972
0.424,1,1.49905,7.79111e-17,0.643683
0.425,1,1.49905,-6.10737e-17,0.643392
0.426,1,1.49905,-9.52436e-17,0.643101
0.427,1,1.49905,-1.43681e-16,0.64281
0.428,1,1.49905,2.46696e-16,0.642518
0.429,1,1.49905,-1.40494e-16,0.642225
0.43,1,1.49905,3.45771e-16,0.641931
0.431,1,1.49905,1.06817e-16,0.641637
0.432,1,1.49905,-1.13699e-16,0.641342
0.433,1,1.49905,-1.14072e-16,0.641047
0.434,1,1.49905,-2.72044e-16,0.640751
0.435,1,1.49905,-5.48527e-17,0.640454
0.436,1,1.49905,-4.76437e-17,0.640157
0.437,1,1.49905,-1.73619e-16,0.639859
0.438,1,1.49905,2.135e-17,0.63956
0.439,1,1.49905,-3.08604e-16,0.639261
0.44,1,1.49905,3.26309e-16,0.638961
0.441,1,1.49905,7.2904e-17,0.638661
0.442,1,1.49905,1.95204e-16,0.63836
0.443,1,1.49905,-2.42778e-17,0.638058
0.444,1,1.49905,5.13121e-17,0.637755
0.445,1,1.49905,1.07374e-17,0.637452
0.446,1,1.49905,9.93096e-17,0.637149
0.447,1,1.49905,-4.89074e-16,0.636844
0.448,1,1.49905,-1.10749e-16,0.636539
0.449,1,1.49905,4.92463e-17,0.636234
0.45,1,1.49905,1.69795e-16,0.635927
0.451,1,1.49905,1.37733e-16,0.635621
0.452,1,1.49905,1.41549e-16,0.635313
0.453,1,1.49905,1.55338e-17,0.635005
0.454,1,1.49905,-2.36783e-16,0.634696
0.455,1,1.49905,4.49251e-16,0.634387
0.456,1,1.49905,-2.33498e-17,0.634077
0.457,1,1.49905,-1.76633e-16,0.633766
0.458,1,1.49905,-4.79864e-17,0.633455
0.459,1,1.49905,-2.21191e-16,0.633143
0.46,1,1.49905,-2.00311e-16,0.63283
0.461,1,1.49905,-8.50936e-17,0.632517
0.462,1,1.49905,-8.62835e-17,0.632203
0.463,1,1.49905,-1.39864e-16,0.631889
0.464,1,1.49905,-4.69842e-17,0.631574
0.465,1,1.49905,-4.52838e-16,0.631258
0.466,1,1.49905,3.21332e-16,0.630941
0.467,1,1.49905,-1.70833e-16,0.630624
0.468,1,1.49905,1.22848e-16,0.630307
0.469,1,1.49905,1.05155e-17,0.629989
0.47,1,1.49905,-2.42115e-18,0.62967
0.471,1,1.49905,-2.5127e-16,0.62935
0.472,1,1.49905,2.07981e-16,0.62903
0.473,1,1.49905,3.08162e-16,0.628709
0.474,1,1.49905,-8.84136e-17,0.628388
0.475,1,1.49905,1.26615e-16,0.628066
0.476,1,1.49905,-2.4455e-16,0.627743
0.477,1,1.49905,1.39077e-16,0.62742
0.478,1,1.49905,-2.64948e-17,0.627096
0.479,1,1.49905,-6.62236e-17,0.626772
0.48,1,1.49905,1.84537e-16,0.626446
0.481,1,1.49905,-6.59629e-17,0.626121
0.482,1,1.49905,5.57242e-17,0.625794
0.483,1,1.49905,2.58603e-16,0.625467
0.484,1,1.49905,2.63795e-16,0.625139
0.485,1,1.49905,2.08963e-16,0.624811
0.486,1,1.49905,2.89279e-17,0.624482
0.487,1,1.49905,-3.09657e-16,0.624153
0.488,1,1.49905,1.9513e-17,0.623823
0.489,1,1.49905,5.80218e-17,0.623492
0.49,1,1.49905,-6.62447e-17,0.623161
0.491,1,1.49905,1.5795e-16,0.622828
0.492,1,1.49905,2.5785e-16,0.622496
0.493,1,1.49905,3.60792e-17,0.622163
0.494,1,1.49905,4.88845e-17,0.621829
0.495,1,1.49905,-2.84187e-16,0.621494
0.496,1,1.49905,-2.49002e-16,0.621159
0.497,1,1.49905,7.66907e-17,0.620823
0.498,1,1.49905,3.07734e-16,0.620487
0.499,1,1.49905,1.54095e-16,0.62015
0.5,1,1.49905,2.83305e-16,0.619812
0.501,1,1.49905,-4.06008e-16,0.619474
0.502,1,1.49905,-1.14614e-16,0.619135
0.503,1,1.49905,-1.47501e-16,0.618796
0.504,1,1.49905,-2.25623e-17,0.618456
0.505,1,1.49905,1.28025e-16,0.618115
0.506,1,1.49905,1.97446e-16,0.617774
0.507,1,1.49905,-1.68237e-16,0.617432
0.508,1,1.49905,-4.51066e-16,0.617089
0.509,1,1.49905,-3.90722e-16,0.616746
0.51,1,1.49905,1.13148e-16,0.616403
0.511,1,1.49905,-1.56498e-16,0.616058
0.512,1,1.49905,-1.40628e-16,0.615713
0.513,1,1.49905,-2.21023e-16,0.615368
0.514,1,1.49905,-1.25145e-16,0.615021
0.515,1,1.49905,-5.61936e-17,0.614674
0.516,1,1.49905,-1.3378e-16,0.614327
0.517,1,1.49905,6.35794e-17,0.613979
0.518,1,1.49905,-5.16584e-17,0.61363
0.519,1,1.49905,4.30807e-16,0.613281
0.52,1,1.49905,6.66403e-17,0.612931
0.521,1,1.49905,4.72785e-17,0.612581
0.522,1,1.49905,1.70963e-17,0.612229
0.523,1,1.49905,-7.15118e-17,0.611878
0.524,1,1.49905,2.15504e-16,0.611525
0.525,1,1.49905,-4.64364e-16,0.611172
0.526,1,1.49905,4.73901e-17,0.610819
0.527,1,1.49905,7.98107e-17,0.610465
0.528,1,1.49905,8.91102e-17,0.61011
0.529,1,1.49905,1.4013e-16,0.609754
0.53,1,1.49905,-2.08092e-16,0.609398
0.531,1,1.49905,1.32261e-16,0.609042
0.532,1,1.49905,2.2562e-16,0.608685
0.533,1,1.49905,-4.04981e-16,0.608327
0.534,1,1.49905,1.76713e-16,0.607968
0.535,1,1.49905,-3.73284e-16,0.607609
0.536,1,1.49905,-2.26489e-16,0.60725
0.537,1,1.49905,2.78093e-16,0.606889
0.538,1,1.49905,4.62516e-20,0.606529
0.539,1,1.49905,2.49284e-16,0.606167
0.54,1,1.49905,-2.16915e-16,0.605805
0.541,1,1.49905,4.50445e-17,0.605442
0.542,1,1.49905,-3.06842e-16,0.605079
0.543,1,1.49905,1.65446e-16,0.604715
0.544,1,1.49905,3.68931e-16,0.604351
0.545,1,1.49905,2.437e-16,0.603986
0.546,1,1.49905,-1.95613e-16,0.60362
0.547,1,1.49905,-1.34076e-16,0.603254
0.548,1,1.49905,9.24513e-17,0.602887
0.549,1,1.49905,2.36568e-17,0.602519
0.55,1,1.49905,-3.13035e-16,0.602151
0.551,1,1.49905,-3.6567e-16,0.601782
0.552,1,1.49905,-1.52253e-17,0.601413
0.553,1,1.49905,-4.31127e-18,0.601043
0.554,1,1.49905,-9.58527e-17,0.600673
0.555,1,1.49905,-1.01723e-16,0.600302
0.556,1,1.49905,-3.39485e-18,0.59993
0.557,1,1.49905,2.23675e-16,0.599558
0.558,1,1.49905,1.78661e-16,0.599185
0.559,1,1.49905,-3.75156e-16,0.598811
0.56,1,1.49905,-3.64974e-16,0.598437
0.561,1,1.49905,4.55223e-17,0.598062
0.562,1,1.49905,-1.83827e-17,0.597687
0.563,1,1.49905,3.00274e-16,0.597311
0.564,1,1.49905,1.76496e-16,0.596935
0.565,1,1.49905,7.77068e-17,0.596558
0.566,1,1.49905,-1.77714e-16,0.59618
0.567,1,1.49905,1.63476e-16,0.595802
0.568,1,1.49905,2.90303e-16,0.595423
